ID Vmax(km/s) Vpeak(km/s) Mpeak(Msun) h1dist(Mpc) h2dist(Mpc) HostName R1vir(kpc) R2vir(kpc) ELVISname
24706988.0 34.11 62.22 15492957746.5 0.0706070961826 -1.0 iBiggie 369.0 -1.0 iOrion
24697320.0 27.61 63.5 15380281690.1 0.140690360805 -1.0 iBiggie 369.0 -1.0 iOrion
24702725.0 20.77 46.26 7861971830.99 0.0909718004575 -1.0 iBiggie 369.0 -1.0 iOrion
9383333.0 48.44 51.73 17000000000.0 0.143896668275 -1.0 iBran 304.0 -1.0 iScylla
9383825.0 39.35 62.16 29436619718.3 0.271006017014 -1.0 iBran 304.0 -1.0 iScylla
8458424.0 41.12 41.77 16661971831.0 0.239942366452 -1.0 iCher 302.0 -1.0 iBurr
8458848.0 44.81 43.08 22211267605.6 0.136051987216 -1.0 iCher 302.0 -1.0 iBurr
8459215.0 26.89 26.86 5646478873.24 0.156516269412 -1.0 iCher 302.0 -1.0 iBurr
8459721.0 25.26 39.3 14253521126.8 0.12512774508 -1.0 iCher 302.0 -1.0 iBurr
8460358.0 51.64 53.72 37704225352.1 0.125797670716 -1.0 iCher 302.0 -1.0 iBurr
8460361.0 27.12 37.59 9515492957.75 0.110184467785 -1.0 iCher 302.0 -1.0 iBurr
8461119.0 25.09 33.64 5825352112.68 0.0860177860213 -1.0 iCher 302.0 -1.0 iBurr
8514373.0 28.47 43.43 6677464788.73 0.114684820331 -1.0 iDouglas 285.0 -1.0 iDouglas
8515620.0 30.55 34.83 7733802816.9 0.229897736509 -1.0 iDouglas 285.0 -1.0 iDouglas
8516596.0 29.49 40.15 9805633802.82 0.143030494222 -1.0 iDouglas 285.0 -1.0 iDouglas
8517274.0 38.56 39.59 12190140845.1 0.245597453781 -1.0 iDouglas 285.0 -1.0 iDouglas
8517693.0 29.78 35.71 7988732394.37 0.205463518632 -1.0 iDouglas 285.0 -1.0 iDouglas
8517906.0 49.43 50.12 20197183098.6 0.14414377507 -1.0 iDouglas 285.0 -1.0 iDouglas
8518160.0 21.62 36.89 5656338028.17 0.180271798804 -1.0 iDouglas 285.0 -1.0 iDouglas
7470576.0 55.6 59.37 21985915493.0 0.0441495560223 -1.0 iFrodo 300.0 -1.0 iHall
7471725.0 23.29 33.05 5887323943.66 0.119517664504 -1.0 iFrodo 300.0 -1.0 iHall
7472487.0 28.15 35.63 6463380281.69 0.204815036961 -1.0 iFrodo 300.0 -1.0 iHall
7472942.0 42.45 43.55 10056338028.2 0.242558532192 -1.0 iFrodo 300.0 -1.0 iHall
7472991.0 23.18 38.62 6133802816.9 0.216787136992 -1.0 iFrodo 300.0 -1.0 iHall
7473189.0 35.17 51.49 16690140845.1 0.119519882783 -1.0 iFrodo 300.0 -1.0 iHall
7473213.0 26.84 61.92 36366197183.1 0.0806205549114 -1.0 iFrodo 300.0 -1.0 iHall
7473258.0 39.46 52.77 22915492957.7 0.0931067244109 -1.0 iFrodo 300.0 -1.0 iHall
7473316.0 48.31 49.14 19183098591.5 0.250890667341 -1.0 iFrodo 300.0 -1.0 iHall
15347272.0 47.47 62.97 34661971831.0 0.158153135922 -1.0 iHodor 343.0 -1.0 iCharybdis
15350331.0 46.4 57.33 25352112676.1 0.253043297353 -1.0 iHodor 343.0 -1.0 iCharybdis
15345525.0 31.46 32.15 6395774647.89 0.281892492813 -1.0 iHodor 343.0 -1.0 iCharybdis
15350583.0 25.85 31.75 5747887323.94 0.306283997825 -1.0 iHodor 343.0 -1.0 iCharybdis
15347918.0 34.64 44.41 6785915492.96 0.326892036142 -1.0 iHodor 343.0 -1.0 iCharybdis
15345361.0 31.8 46.68 7742253521.13 0.140623714083 -1.0 iHodor 343.0 -1.0 iCharybdis
15343167.0 25.57 44.87 9546478873.24 0.170026867546 -1.0 iHodor 343.0 -1.0 iCharybdis
15350610.0 23.09 38.67 5932394366.2 0.30081769934 -1.0 iHodor 343.0 -1.0 iCharybdis
15350607.0 24.94 40.46 5888732394.37 0.11672678456 -1.0 iHodor 343.0 -1.0 iCharybdis
15349403.0 24.24 67.78 27281690140.8 0.0821069949476 -1.0 iHodor 343.0 -1.0 iCharybdis
15348473.0 22.04 44.66 9805633802.82 0.143569491084 -1.0 iHodor 343.0 -1.0 iCharybdis
15344905.0 14.39 44.92 9938028169.01 0.148410125544 -1.0 iHodor 343.0 -1.0 iCharybdis
6587066.0 35.67 38.43 9133802816.9 0.189974596596 -1.0 iJay 278.0 -1.0 iHera
6591239.0 18.36 39.12 5692957746.48 0.0713050922955 -1.0 iJay 278.0 -1.0 iHera
6591928.0 40.54 57.33 47647887323.9 0.229371661405 -1.0 iJay 278.0 -1.0 iHera
12947070.0 46.22 58.45 20014084507.0 0.0757186897417 -1.0 iKobe 291.0 -1.0 iVenus
12944509.0 40.42 42.55 7177464788.73 0.110111286153 -1.0 iKobe 291.0 -1.0 iVenus
12947152.0 37.05 42.63 6291549295.77 0.185033662501 -1.0 iKobe 291.0 -1.0 iVenus
12943335.0 25.63 42.52 7070422535.21 0.107585158623 -1.0 iKobe 291.0 -1.0 iVenus
12960011.0 55.53 66.92 59183098591.5 0.0973241362791 -1.0 iLincoln 359.0 -1.0 iLincoln
12957919.0 35.57 46.47 18619718309.9 0.28888667709 -1.0 iLincoln 359.0 -1.0 iLincoln
12956181.0 55.49 64.89 37070422535.2 0.121059666973 -1.0 iLincoln 359.0 -1.0 iLincoln
12960638.0 33.69 33.91 6576056338.03 0.259415890502 -1.0 iLincoln 359.0 -1.0 iLincoln
12959445.0 40.26 44.54 10983098591.5 0.230010236268 -1.0 iLincoln 359.0 -1.0 iLincoln
12954695.0 31.73 32.74 6014084507.04 0.295214349583 -1.0 iLincoln 359.0 -1.0 iLincoln
12956912.0 31.94 33.99 5656338028.17 0.253015647487 -1.0 iLincoln 359.0 -1.0 iLincoln
12957896.0 33.4 34.16 5605633802.82 0.0831736328636 -1.0 iLincoln 359.0 -1.0 iLincoln
12958061.0 36.29 47.14 14005633802.8 0.257835533757 -1.0 iLincoln 359.0 -1.0 iLincoln
12959392.0 27.53 34.79 6404225352.11 0.205686421012 -1.0 iLincoln 359.0 -1.0 iLincoln
12959952.0 25.95 36.12 6100000000.0 0.0883082137008 -1.0 iLincoln 359.0 -1.0 iLincoln
6826213.0 42.85 46.49 9435211267.61 0.194065579935 -1.0 iLouise 261.0 -1.0 iLouise
6825689.0 37.58 44.03 10583098591.5 0.215250465146 -1.0 iLouise 261.0 -1.0 iLouise
6826040.0 35.57 46.92 16239436619.7 0.211892354199 -1.0 iLouise 261.0 -1.0 iLouise
6752934.0 36.14 41.55 6156338028.17 0.0112003184555 -1.0 iLouise 261.0 -1.0 iLouise
17471664.0 48.65 46.26 21197183098.6 0.175824131939 -1.0 iMaryKate 310.0 -1.0 iSonny
17473535.0 47.46 51.98 38028169014.1 0.069891380005 -1.0 iMaryKate 310.0 -1.0 iSonny
17473612.0 37.19 38.15 8950704225.35 0.0241996629269 -1.0 iMaryKate 310.0 -1.0 iSonny
17456644.0 32.07 44.18 13556338028.2 0.26602656765 -1.0 iMaryKate 310.0 -1.0 iSonny
17454979.0 22.27 37.48 5629577464.79 0.059940585871 -1.0 iMaryKate 310.0 -1.0 iSonny
17471139.0 16.94 34.98 6304225352.11 0.0980234669829 -1.0 iMaryKate 310.0 -1.0 iSonny
7724113.0 45.63 45.84 13935211267.6 0.161681202825 -1.0 iPuff 279.0 -1.0 iTaurus
7724186.0 38.29 39.69 15492957746.5 0.106513096259 -1.0 iPuff 279.0 -1.0 iTaurus
7725993.0 42.48 44.07 10802816901.4 0.217427725715 -1.0 iPuff 279.0 -1.0 iTaurus
7726184.0 33.64 34.54 9839436619.72 0.181908243916 -1.0 iPuff 279.0 -1.0 iTaurus
7724715.0 43.6 45.78 13100000000.0 0.249718647474 -1.0 iPuff 279.0 -1.0 iTaurus
7726837.0 41.03 60.38 20169014084.5 0.221189140748 -1.0 iPuff 279.0 -1.0 iTaurus
7725783.0 40.82 42.29 7615492957.75 0.167933655815 -1.0 iPuff 279.0 -1.0 iTaurus
7725880.0 33.14 51.19 19338028169.0 0.114474040252 -1.0 iPuff 279.0 -1.0 iTaurus
7723498.0 34.83 39.4 8118309859.15 0.269721511032 -1.0 iPuff 279.0 -1.0 iTaurus
7725879.0 25.31 40.33 9663380281.69 0.125235370547 -1.0 iPuff 279.0 -1.0 iTaurus
7725458.0 27.13 53.13 12435211267.6 0.139033112273 -1.0 iPuff 279.0 -1.0 iTaurus
7724145.0 21.54 43.53 6591549295.77 0.119155387406 -1.0 iPuff 279.0 -1.0 iTaurus
13875912.0 46.96 46.85 21126760563.4 0.161664954852 -1.0 iRemus 327.0 -1.0 iRomulus
13872490.0 51.56 54.3 22436619718.3 0.241700169692 -1.0 iRemus 327.0 -1.0 iRomulus
13875942.0 43.01 54.12 24352112676.1 0.218691067897 -1.0 iRemus 327.0 -1.0 iRomulus
13876351.0 36.87 36.69 10761971831.0 0.137462188991 -1.0 iRemus 327.0 -1.0 iRomulus
13875126.0 33.31 32.67 7116901408.45 0.108178137453 -1.0 iRemus 327.0 -1.0 iRomulus
13875884.0 40.68 55.1 31267605633.8 0.175151038627 -1.0 iRemus 327.0 -1.0 iRomulus
13876510.0 33.76 37.59 9139436619.72 0.315456515124 -1.0 iRemus 327.0 -1.0 iRomulus
13873413.0 33.97 35.66 8311267605.63 0.0842236056628 -1.0 iRemus 327.0 -1.0 iRomulus
13872570.0 33.89 34.47 5895774647.89 0.292735073148 -1.0 iRemus 327.0 -1.0 iRomulus
13873179.0 38.78 52.29 15605633802.8 0.180293287479 -1.0 iRemus 327.0 -1.0 iRomulus
13875902.0 35.04 56.83 25239436619.7 0.154324172469 -1.0 iRemus 327.0 -1.0 iRomulus
13875951.0 36.65 55.11 18295774647.9 0.1657141309 -1.0 iRemus 327.0 -1.0 iRomulus
13875852.0 37.7 53.41 15901408450.7 0.186367241916 -1.0 iRemus 327.0 -1.0 iRomulus
13876146.0 24.86 34.07 6225352112.68 0.15281012317 -1.0 iRemus 327.0 -1.0 iRomulus
13874881.0 29.9 39.78 7030985915.49 0.22183219718 -1.0 iRemus 327.0 -1.0 iRomulus
13875948.0 28.21 53.84 13549295774.6 0.0997176941574 -1.0 iRemus 327.0 -1.0 iRomulus
13875927.0 13.58 37.05 5728169014.08 0.0888202583089 -1.0 iRemus 327.0 -1.0 iRomulus
9749522.0 48.32 55.49 33577464788.7 0.0868576041811 -1.0 iRomulus 285.0 -1.0 iRemus
9751953.0 37.0 37.39 9470422535.21 0.240683738486 -1.0 iRomulus 285.0 -1.0 iRemus
9752577.0 54.22 54.86 24873239436.6 0.172329103683 -1.0 iRomulus 285.0 -1.0 iRemus
9752884.0 38.12 43.4 9438028169.01 0.280117994876 -1.0 iRomulus 285.0 -1.0 iRemus
9752921.0 35.43 42.56 7759154929.58 0.223789706137 -1.0 iRomulus 285.0 -1.0 iRemus
9753403.0 20.67 45.33 13488732394.4 0.0622107191461 -1.0 iRomulus 285.0 -1.0 iRemus
9753468.0 18.61 41.81 6064788732.39 0.06670858647 -1.0 iRomulus 285.0 -1.0 iRemus
6492360.0 38.19 42.98 9514084507.04 0.162334360364 -1.0 iSam 277.0 -1.0 iOates
6494198.0 43.53 64.61 34070422535.2 0.145668548175 -1.0 iSam 277.0 -1.0 iOates
6494355.0 22.6 45.41 10601408450.7 0.0426871203062 -1.0 iSam 277.0 -1.0 iOates
6494369.0 55.03 59.68 29366197183.1 0.0221529775382 -1.0 iSam 277.0 -1.0 iOates
6494403.0 44.57 61.69 33816901408.5 0.0947551674453 -1.0 iSam 277.0 -1.0 iOates
6494523.0 31.0 33.62 6863380281.69 0.218656288965 -1.0 iSam 277.0 -1.0 iOates
6494541.0 37.6 54.38 33887323943.7 0.146685913404 -1.0 iSam 277.0 -1.0 iOates
6494567.0 31.45 39.75 13050704225.4 0.0795370369699 -1.0 iSam 277.0 -1.0 iOates
6495057.0 34.22 39.13 10016901408.5 0.228784596052 -1.0 iSam 277.0 -1.0 iOates
16824324.0 29.92 41.42 7836619718.31 0.200433227967 -1.0 iShaq 361.0 -1.0 iSerana
16824978.0 20.11 37.83 7077464788.73 0.0249969924793 -1.0 iShaq 361.0 -1.0 iSerana
16826828.0 24.62 38.84 5959154929.58 0.210460768252 -1.0 iShaq 361.0 -1.0 iSerana
16827538.0 35.8 41.26 7353521126.76 0.353128203447 -1.0 iShaq 361.0 -1.0 iSerana
16827643.0 27.54 40.28 9638028169.01 0.200141419452 -1.0 iShaq 361.0 -1.0 iSerana
16828010.0 40.74 46.4 15042253521.1 0.335799607672 -1.0 iShaq 361.0 -1.0 iSerana
16829856.0 33.53 41.67 8707042253.52 0.0598979046077 -1.0 iShaq 361.0 -1.0 iSerana
16833193.0 30.13 37.62 6116901408.45 0.102434539846 -1.0 iShaq 361.0 -1.0 iSerana
16833235.0 27.04 46.39 23281690140.8 0.169868065541 -1.0 iShaq 361.0 -1.0 iSerana
16833268.0 35.58 49.88 7822535211.27 0.0680016876111 -1.0 iShaq 361.0 -1.0 iSerana
12769745.0 37.17 52.55 20436619718.3 0.173793915128 -1.0 iSilentBob 358.0 -1.0 iZeus
12772268.0 28.87 50.03 14073239436.6 0.266902064736 -1.0 iSilentBob 358.0 -1.0 iZeus
12772445.0 20.64 37.48 7046478873.24 0.145825614687 -1.0 iSilentBob 358.0 -1.0 iZeus
12772454.0 40.26 56.86 15521126760.6 0.13102127722 -1.0 iSilentBob 358.0 -1.0 iZeus
12774253.0 39.17 46.58 10553521126.8 0.255756447513 -1.0 iSilentBob 358.0 -1.0 iZeus
12774420.0 44.82 54.06 13387323943.7 0.102538805849 -1.0 iSilentBob 358.0 -1.0 iZeus
12775125.0 27.95 37.58 7030985915.49 0.263959255556 -1.0 iSilentBob 358.0 -1.0 iZeus
12776359.0 32.03 46.73 7414084507.04 0.153681371983 -1.0 iSilentBob 358.0 -1.0 iZeus
12776400.0 32.01 45.13 16450704225.4 0.298959030445 -1.0 iSilentBob 358.0 -1.0 iZeus
12777101.0 30.23 63.71 38492957746.5 0.110673728014 -1.0 iSilentBob 358.0 -1.0 iZeus
12778635.0 30.06 46.03 13195774647.9 0.313528227461 -1.0 iSilentBob 358.0 -1.0 iZeus
7567032.0 56.72 58.57 39070422535.2 0.293373563581 -1.0 iSonny 321.0 -1.0 iHamilton
7567337.0 19.67 38.67 6491549295.77 0.254744199582 -1.0 iSonny 321.0 -1.0 iHamilton
7568085.0 45.84 44.02 18521126760.6 0.248584730386 -1.0 iSonny 321.0 -1.0 iHamilton
7568481.0 16.5 50.25 12374647887.3 0.0877931826966 -1.0 iSonny 321.0 -1.0 iHamilton
7569976.0 37.9 38.29 10749295774.6 0.291283649135 -1.0 iSonny 321.0 -1.0 iHamilton
7570044.0 20.74 51.54 9812676056.34 0.173906769766 -1.0 iSonny 321.0 -1.0 iHamilton
12533971.0 46.1 46.29 20492957746.5 0.254339004286 -1.0 iTennille 342.0 -1.0 iRoy
12538106.0 26.04 46.37 10678873239.4 0.130192021674 -1.0 iTennille 342.0 -1.0 iRoy
12538278.0 58.7 62.53 39521126760.6 0.325605679801 -1.0 iTennille 342.0 -1.0 iRoy
12539117.0 40.03 48.64 12692957746.5 0.067960502024 -1.0 iTennille 342.0 -1.0 iRoy
12539395.0 39.08 41.73 11709859154.9 0.134181372574 -1.0 iTennille 342.0 -1.0 iRoy
12539655.0 29.51 43.39 7947887323.94 0.273074119802 -1.0 iTennille 342.0 -1.0 iRoy
12539794.0 35.94 38.73 9064788732.39 0.230701524086 -1.0 iTennille 342.0 -1.0 iRoy
12540188.0 31.5 36.67 5708450704.23 0.286501334516 -1.0 iTennille 342.0 -1.0 iRoy
12540236.0 42.03 44.59 12149295774.6 0.206438194214 -1.0 iTennille 342.0 -1.0 iRoy
12540531.0 33.31 42.03 12187323943.7 0.214641990049 -1.0 iTennille 342.0 -1.0 iRoy
12540840.0 37.42 43.21 8200000000.0 0.167516177453 -1.0 iTennille 342.0 -1.0 iRoy
12540908.0 32.28 60.58 32225352112.7 0.236146855229 -1.0 iTennille 342.0 -1.0 iRoy
12541382.0 19.04 38.13 7564788732.39 0.123030725483 -1.0 iTennille 342.0 -1.0 iRoy
12541414.0 47.07 58.72 26535211267.6 0.129475754632 -1.0 iTennille 342.0 -1.0 iRoy
7432054.0 36.8 43.78 9661971830.99 0.0749994300051 -1.0 iThelma 290.0 -1.0 iThelma
7439563.0 34.89 38.86 6092957746.48 0.1149738704 -1.0 iThelma 290.0 -1.0 iThelma
7432351.0 26.39 42.2 10471830985.9 0.139421569112 -1.0 iThelma 290.0 -1.0 iThelma
7432378.0 27.75 60.42 15549295774.6 0.12493325415 -1.0 iThelma 290.0 -1.0 iThelma
7431645.0 21.85 35.74 5828169014.08 0.151126806505 -1.0 iThelma 290.0 -1.0 iThelma
21255855.0 26.8 37.67 6753521126.76 0.195134052774 -1.0 iTom 349.0 -1.0 iKek
21256643.0 38.96 40.04 7649295774.65 0.335538659805 -1.0 iTom 349.0 -1.0 iKek
21256772.0 38.0 45.56 8707042253.52 0.113915593959 -1.0 iTom 349.0 -1.0 iKek
21261300.0 31.52 46.57 9357746478.87 0.265415230524 -1.0 iTom 349.0 -1.0 iKek
21262012.0 25.83 40.7 6698591549.3 0.195442516933 -1.0 iTom 349.0 -1.0 iKek
21262145.0 48.91 46.87 21000000000.0 0.192622595231 -1.0 iTom 349.0 -1.0 iKek
21262322.0 50.97 60.42 40760563380.3 0.262350227249 -1.0 iTom 349.0 -1.0 iKek
21262373.0 57.85 57.85 48985915493.0 0.291156919402 -1.0 iTom 349.0 -1.0 iKek
21262407.0 29.4 31.28 7497183098.59 0.185356779983 -1.0 iTom 349.0 -1.0 iKek
21262419.0 28.99 31.11 7529577464.79 0.124485264331 -1.0 iTom 349.0 -1.0 iKek
21262450.0 47.89 70.53 37830985915.5 0.125554264123 -1.0 iTom 349.0 -1.0 iKek
10061348.0 29.15 44.98 5922535211.27 0.16914170182 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10061998.0 39.01 57.43 15788732394.4 0.196379990767 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10062319.0 54.57 60.2 29957746478.9 0.270867383889 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10062898.0 41.32 53.61 17507042253.5 0.0692801282004 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10063169.0 35.16 42.1 10121126760.6 0.341121903933 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10064877.0 24.27 39.54 7616901408.45 0.171866508681 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10064893.0 32.2 44.36 6415492957.75 0.127014070451 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10065570.0 29.23 40.41 7698591549.3 0.238346616301 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10066101.0 36.68 45.05 7350704225.35 0.0285164837118 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10066297.0 44.55 56.6 18901408450.7 0.1178904336 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10066799.0 36.18 47.24 8674647887.32 0.24768236325 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10066966.0 25.53 38.44 8339436619.72 0.153179012787 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10067217.0 22.55 40.25 5994366197.18 0.137434609075 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10067891.0 37.9 52.29 17971830985.9 0.242240393519 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10069034.0 24.85 32.12 6005633802.82 0.155599303422 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10069102.0 22.68 34.34 5959154929.58 0.179839821057 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10069111.0 22.97 46.36 7190140845.07 0.189072999886 -1.0 itheCaptain 349.0 -1.0 iSiegfried
10069211.0 31.34 38.2 8369014084.51 0.297348442089 -1.0 itheCaptain 349.0 -1.0 iSiegfried
64556343.0 47.14 63.46 30098591549.3 0.971486988005 0.163076778565 theCaptainTennille 337.0 336.0 Siegfried&Roy
64556478.0 39.5 39.84 11322535211.3 0.750451058043 0.197265583351 theCaptainTennille 337.0 336.0 Siegfried&Roy
64556501.0 30.61 62.53 41492957746.5 0.812324658205 0.204954059812 theCaptainTennille 337.0 336.0 Siegfried&Roy
64556509.0 35.66 47.04 12269014084.5 0.92750981753 0.174140563699 theCaptainTennille 337.0 336.0 Siegfried&Roy
64556519.0 33.13 70.69 44859154929.6 0.906800961913 0.110213119725 theCaptainTennille 337.0 336.0 Siegfried&Roy
64778489.0 40.96 45.93 13116901408.5 0.185475579624 0.988576200796 theCaptainTennille 337.0 336.0 Siegfried&Roy
64779943.0 39.89 43.96 9063380281.69 0.731624492168 0.276088323456 theCaptainTennille 337.0 336.0 Siegfried&Roy
64780250.0 34.34 41.6 10918309859.2 1.0210969307 0.183107946132 theCaptainTennille 337.0 336.0 Siegfried&Roy
64783228.0 47.27 64.72 43338028169.0 0.283760663 0.76492190408 theCaptainTennille 337.0 336.0 Siegfried&Roy
64787291.0 49.35 55.96 31140845070.4 0.136645569647 0.929568314296 theCaptainTennille 337.0 336.0 Siegfried&Roy
64788072.0 31.12 45.51 11321126760.6 0.135331171161 0.827758980367 theCaptainTennille 337.0 336.0 Siegfried&Roy
64788865.0 43.16 60.04 47661971831.0 0.246994514555 0.664038647319 theCaptainTennille 337.0 336.0 Siegfried&Roy
64788916.0 58.17 60.38 29605633802.8 0.332121241333 0.795536624131 theCaptainTennille 337.0 336.0 Siegfried&Roy
64789319.0 25.97 38.26 7271830985.92 0.179775178649 1.02814279158 theCaptainTennille 337.0 336.0 Siegfried&Roy
64789370.0 28.29 33.55 5780281690.14 0.165099526348 0.989438128313 theCaptainTennille 337.0 336.0 Siegfried&Roy
64789651.0 62.34 72.99 59338028169.0 0.0624742930667 0.892312998007 theCaptainTennille 337.0 336.0 Siegfried&Roy
64789684.0 46.79 58.08 15563380281.7 0.137770156236 0.912856235692 theCaptainTennille 337.0 336.0 Siegfried&Roy
